1546137156.824390 server started (11471): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1546137156.824411 on Linux 4.15.0-1021-aws #21-Ubuntu SMP Tue Aug 28 10:23:07 UTC 2018; libevent 2.1.8-stable (poll)
1546137156.825041 add peer 0x562d24e77850: 8 (0x562d24e77000)
1546137156.825050 new client 0x562d24e77000
1546137156.825070 loading /etc/tmux.conf
1546137156.825086 loading /home/ubuntu/.tmux.conf
1546137156.825095 server loop enter
1546137156.825184 peer 0x562d24e77850 message 100
1546137156.825190 client 0x562d24e77000 IDENTIFY_FLAGS 0x10000
1546137156.825193 peer 0x562d24e77850 message 101
1546137156.825196 client 0x562d24e77000 IDENTIFY_TERM xterm-256color
1546137156.825199 peer 0x562d24e77850 message 102
1546137156.825202 client 0x562d24e77000 IDENTIFY_TTYNAME /dev/pts/0
1546137156.825205 peer 0x562d24e77850 message 108
1546137156.825211 client 0x562d24e77000 IDENTIFY_CWD /home/questionengine
1546137156.825214 peer 0x562d24e77850 message 104
1546137156.825217 client 0x562d24e77000 IDENTIFY_STDIN 6
1546137156.825221 cmdq_next <global>: enter
1546137156.825225 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825230 cmd_find_current_client: no target, return (nil)
1546137156.825241 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825244 cmd_find_current_client: no target, return (nil)
1546137156.825249 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825252 cmd_find_current_client: no target, return (nil)
1546137156.825258 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825263 cmd_find_current_client: no target, return (nil)
1546137156.825269 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825272 cmd_find_current_client: no target, return (nil)
1546137156.825276 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825279 cmd_find_current_client: no target, return (nil)
1546137156.825284 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825287 cmd_find_current_client: no target, return (nil)
1546137156.825291 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825294 cmd_find_current_client: no target, return (nil)
1546137156.825299 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825302 cmd_find_current_client: no target, return (nil)
1546137156.825307 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825310 cmd_find_current_client: no target, return (nil)
1546137156.825315 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825317 cmd_find_current_client: no target, return (nil)
1546137156.825322 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825325 cmd_find_current_client: no target, return (nil)
1546137156.825331 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825334 cmd_find_current_client: no target, return (nil)
1546137156.825339 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825342 cmd_find_current_client: no target, return (nil)
1546137156.825346 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825349 cmd_find_current_client: no target, return (nil)
1546137156.825353 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825355 cmd_find_current_client: no target, return (nil)
1546137156.825359 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825362 cmd_find_current_client: no target, return (nil)
1546137156.825367 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825370 cmd_find_current_client: no target, return (nil)
1546137156.825375 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825378 cmd_find_current_client: no target, return (nil)
1546137156.825382 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825385 cmd_find_current_client: no target, return (nil)
1546137156.825390 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825393 cmd_find_current_client: no target, return (nil)
1546137156.825397 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825400 cmd_find_current_client: no target, return (nil)
1546137156.825405 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825413 cmd_find_current_client: no target, return (nil)
1546137156.825418 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825421 cmd_find_current_client: no target, return (nil)
1546137156.825425 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825428 cmd_find_current_client: no target, return (nil)
1546137156.825433 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825436 cmd_find_current_client: no target, return (nil)
1546137156.825440 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825443 cmd_find_current_client: no target, return (nil)
1546137156.825447 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825450 cmd_find_current_client: no target, return (nil)
1546137156.825454 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825457 cmd_find_current_client: no target, return (nil)
1546137156.825461 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825463 cmd_find_current_client: no target, return (nil)
1546137156.825468 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825471 cmd_find_current_client: no target, return (nil)
1546137156.825474 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825477 cmd_find_current_client: no target, return (nil)
1546137156.825482 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825485 cmd_find_current_client: no target, return (nil)
1546137156.825490 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825493 cmd_find_current_client: no target, return (nil)
1546137156.825497 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825500 cmd_find_current_client: no target, return (nil)
1546137156.825504 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825507 cmd_find_current_client: no target, return (nil)
1546137156.825511 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825514 cmd_find_current_client: no target, return (nil)
1546137156.825518 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825521 cmd_find_current_client: no target, return (nil)
1546137156.825525 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.825528 cmd_find_current_client: no target, return (nil)
1546137156.825531 cmdq_next <global>: command[bind-key] (0), flags 0
